assign-to(Person_24, Room_60)
assign-to(Person_25, Room_61)
assign-to(Person_26, Room_61)
assign-to(Person_27, Room_15)
assign-to(Person_20, Room_15)
assign-to(Person_21, Room_59)
assign-to(Person_22, Room_59)
assign-to(Person_82, Room_16)
assign-to(Person_28, Room_16)
assign-to(Person_29, Room_17)
assign-to(Person_35, Room_18)
assign-to(Person_36, Room_19)
assign-to(Person_37, Room_51)
assign-to(Person_38, Room_51)
assign-to(Person_31, Room_52)
assign-to(Person_32, Room_52)
assign-to(Person_33, Room_53)
assign-to(Person_34, Room_53)
assign-to(Person_30, Room_10)
assign-to(Person_7, Room_10)
assign-to(Person_86, Room_54)
assign-to(Person_87, Room_11)
assign-to(Person_88, Room_11)
assign-to(Person_89, Room_55)
assign-to(Person_23, Room_12)
assign-to(Person_83, Room_12)
assign-to(Person_84, Room_56)
assign-to(Person_85, Room_13)
assign-to(Person_80, Room_13)
assign-to(Person_81, Room_57)
assign-to(Person_13, Room_57)
assign-to(Person_14, Room_14)
assign-to(Person_15, Room_58)
assign-to(Person_16, Room_58)
assign-to(Person_97, Room_50)
assign-to(Person_68, Room_48)
assign-to(Person_10, Room_48)
assign-to(Person_11, Room_49)
assign-to(Person_99, Room_40)
assign-to(Person_12, Room_40)
assign-to(Person_93, Room_41)
assign-to(Person_94, Room_41)
assign-to(Person_95, Room_42)
assign-to(Person_96, Room_42)
assign-to(Person_90, Room_43)
assign-to(Person_91, Room_44)
assign-to(Person_92, Room_44)
assign-to(Person_17, Room_45)
assign-to(Person_18, Room_46)
assign-to(Person_19, Room_46)
assign-to(Person_98, Room_47)
assign-to(Person_69, Room_47)
assign-to(Person_64, Room_9)
assign-to(Person_65, Room_9)
assign-to(Person_66, Room_8)
assign-to(Person_67, Room_5)
assign-to(Person_60, Room_5)
assign-to(Person_61, Room_4)
assign-to(Person_62, Room_7)
assign-to(Person_63, Room_7)
assign-to(Person_79, Room_6)
assign-to(Person_0, Room_6)
assign-to(Person_1, Room_1)
assign-to(Person_75, Room_37)
assign-to(Person_76, Room_37)
assign-to(Person_77, Room_0)
assign-to(Person_78, Room_38)
assign-to(Person_6, Room_3)
assign-to(Person_71, Room_3)
assign-to(Person_39, Room_39)
assign-to(Person_72, Room_39)
assign-to(Person_8, Room_2)
assign-to(Person_73, Room_2)
assign-to(Person_74, Room_73)
assign-to(Person_9, Room_30)
assign-to(Person_2, Room_30)
assign-to(Person_3, Room_74)
assign-to(Person_4, Room_31)
assign-to(Person_70, Room_31)
assign-to(Person_5, Room_75)
assign-to(Person_46, Room_75)
assign-to(Person_47, Room_32)
assign-to(Person_48, Room_32)
assign-to(Person_49, Room_76)
assign-to(Person_42, Room_76)
assign-to(Person_43, Room_33)
assign-to(Person_44, Room_33)
assign-to(Person_45, Room_77)
assign-to(Person_40, Room_77)
assign-to(Person_41, Room_34)
assign-to(Person_57, Room_78)
assign-to(Person_58, Room_78)
assign-to(Person_59, Room_35)
assign-to(Person_53, Room_79)
assign-to(Person_54, Room_36)
assign-to(Person_55, Room_36)
assign-to(Person_56, Room_70)
assign-to(Person_50, Room_71)
assign-to(Person_51, Room_71)
assign-to(Person_52, Room_72)
